                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90363,                 1.2391,                0.98646,                0.62368,                0.35402,                0.37814,                0.24757,                0.96202,                0.95887,                 1.0047,             0.00027572,             0.00027572,             0.00027572
                      2,                0.89939,                 0.8073,                 0.9858,                 0.5998,                0.45133,                0.45207,                0.30677,                0.96306,                0.93985,                  1.013,             0.00054243,             0.00054243,             0.00054243
                      3,                0.93632,                0.80153,                0.99583,                0.58052,                 0.4959,                0.47741,                0.31897,                0.92294,                0.84065,                0.97871,             0.00079815,             0.00079815,             0.00079815
                      4,                0.93968,                0.78756,                0.99974,                0.66028,                0.50565,                0.47258,                0.30458,                0.97379,                 0.8532,                0.98884,             0.00078352,             0.00078352,             0.00078352
                      5,                0.91174,                0.76489,                0.97973,                0.59665,                0.48705,                0.48094,                0.31149,                0.93128,                0.77228,                0.97933,             0.00076703,             0.00076703,             0.00076703
                      6,                0.86044,                0.68779,                 0.9597,                0.59281,                0.52128,                0.48916,                0.31867,                0.93027,                0.78736,                0.98238,             0.00075053,             0.00075053,             0.00075053
                      7,                0.85556,                0.67308,                0.96274,                0.66645,                0.40397,                0.42588,                0.28616,                0.90683,                0.82345,                0.97523,             0.00073404,             0.00073404,             0.00073404
                      8,                0.85658,                 0.6721,                0.96404,                0.60014,                0.49665,                0.49838,                0.34191,                0.89548,                0.75959,                0.96556,             0.00071755,             0.00071755,             0.00071755
                      9,                 0.8307,                0.64628,                0.95062,                0.64281,                0.49591,                0.50786,                0.34628,                0.87163,                0.72693,                0.94028,             0.00070105,             0.00070105,             0.00070105
                     10,                0.81731,                0.63051,                0.94492,                0.65181,                0.47739,                 0.5201,                0.36621,                0.85512,                0.73618,                 0.9398,             0.00068456,             0.00068456,             0.00068456
                     11,                0.79987,                0.61221,                0.93825,                 0.6999,                0.49246,                0.53484,                0.37608,                0.83112,                0.69822,                0.94172,             0.00066807,             0.00066807,             0.00066807
                     12,                0.77038,                0.59145,                0.92667,                0.62382,                0.49683,                0.53197,                0.38349,                0.86577,                0.72115,                0.94306,             0.00065157,             0.00065157,             0.00065157
                     13,                0.77666,                 0.5797,                0.92195,                0.72884,                0.49765,                0.58992,                0.41521,                0.86411,                0.68683,                0.95354,             0.00063508,             0.00063508,             0.00063508
                     14,                0.76243,                0.56743,                0.92495,                0.71895,                0.48936,                0.54449,                0.38847,                0.81767,                0.70815,                0.93403,             0.00061859,             0.00061859,             0.00061859
                     15,                0.74061,                0.54175,                0.91927,                0.62485,                0.55416,                 0.5819,                   0.42,                0.82907,                0.67468,                0.93764,             0.00060209,             0.00060209,             0.00060209
                     16,                0.73994,                0.53946,                0.91767,                0.75415,                0.48592,                0.61415,                0.44318,                0.82895,                0.67158,                0.94434,              0.0005856,              0.0005856,              0.0005856
                     17,                0.72993,                0.52402,                0.91031,                0.65404,                0.48972,                 0.5864,                0.43624,                0.80544,                0.69994,                 0.9419,             0.00056911,             0.00056911,             0.00056911
                     18,                0.73705,                0.52393,                0.91364,                0.69369,                 0.5309,                0.58273,                0.42177,                 0.7995,                0.65689,                0.93361,             0.00055261,             0.00055261,             0.00055261
                     19,                0.71512,                0.50769,                0.91029,                 0.6222,                0.51971,                 0.5419,                0.39496,                0.81244,                0.72194,                0.93994,             0.00053612,             0.00053612,             0.00053612
                     20,                 0.7248,                0.51689,                0.90783,                0.49198,                0.58368,                0.54905,                 0.3921,                0.81494,                0.66698,                0.93686,             0.00051963,             0.00051963,             0.00051963
                     21,                0.70894,                0.49674,                0.90702,                0.68172,                0.49898,                0.63803,                0.49497,                0.80604,                0.65211,                0.93057,             0.00050313,             0.00050313,             0.00050313
                     22,                0.68163,                0.48357,                0.89777,                0.61025,                0.56572,                0.62455,                0.47712,                0.78295,                0.67487,                0.92306,             0.00048664,             0.00048664,             0.00048664
                     23,                0.67309,                0.48337,                 0.8889,                0.69733,                 0.5044,                0.60846,                0.46272,                0.78328,                0.66064,                0.92031,             0.00047015,             0.00047015,             0.00047015
                     24,                0.66342,                0.46984,                0.88827,                0.69188,                0.49225,                0.54083,                0.40012,                0.76605,                0.65481,                0.91487,             0.00045365,             0.00045365,             0.00045365
                     25,                0.66849,                0.46599,                0.89052,                0.63648,                 0.5898,                0.59847,                0.44868,                0.75925,                0.66026,                0.92342,             0.00043716,             0.00043716,             0.00043716
                     26,                0.67009,                0.46074,                0.88774,                0.70275,                0.51125,                0.57492,                0.43008,                0.77325,                0.66498,                0.92485,             0.00042066,             0.00042066,             0.00042066
                     27,                0.65732,                0.46311,                0.89205,                0.65644,                 0.5485,                0.62051,                0.47321,                0.77428,                0.65687,                0.92547,             0.00040417,             0.00040417,             0.00040417
                     28,                0.64002,                0.44145,                0.88673,                0.61308,                0.58419,                0.56929,                 0.4281,                0.77958,                0.65598,                0.93446,             0.00038768,             0.00038768,             0.00038768
                     29,                0.63038,                0.44304,                0.87909,                0.59957,                0.56476,                0.56801,                0.43128,                0.76051,                  0.639,                0.91901,             0.00037118,             0.00037118,             0.00037118
                     30,                0.64154,                0.43698,                0.87687,                0.53231,                0.62403,                 0.6061,                0.47117,                0.77723,                0.67559,                0.92784,             0.00035469,             0.00035469,             0.00035469
                     31,                 0.6201,                0.42436,                0.87966,                0.57911,                 0.6075,                0.59761,                 0.4522,                0.75888,                0.65567,                0.92518,              0.0003382,              0.0003382,              0.0003382
                     32,                0.63776,                0.42371,                0.88381,                0.66831,                0.53318,                0.58686,                0.44767,                0.75371,                0.65982,                0.91811,              0.0003217,              0.0003217,              0.0003217
                     33,                0.61659,                0.40719,                0.87455,                0.59539,                0.59762,                0.61966,                0.48404,                0.75808,                0.62559,                0.91733,             0.00030521,             0.00030521,             0.00030521
                     34,                0.60631,                0.39784,                0.87381,                0.54922,                0.68554,                0.58436,                0.43445,                0.75209,                0.63169,                0.91459,             0.00028872,             0.00028872,             0.00028872
                     35,                0.60733,                0.40176,                0.87316,                0.61483,                0.57503,                0.57731,                0.44528,                0.75354,                0.63871,                0.92026,             0.00027222,             0.00027222,             0.00027222
                     36,                0.59687,                0.40242,                0.87322,                 0.6583,                0.52289,                 0.6082,                0.47054,                0.73443,                0.64629,                0.91117,             0.00025573,             0.00025573,             0.00025573
                     37,                0.58094,                0.38139,                0.87096,                0.69666,                0.56876,                0.61183,                0.47752,                 0.7396,                0.62956,                0.91741,             0.00023924,             0.00023924,             0.00023924
                     38,                0.59995,                0.38626,                0.86784,                0.67851,                 0.5666,                0.60204,                0.46979,                0.74393,                0.65055,                0.91875,             0.00022274,             0.00022274,             0.00022274
                     39,                0.58002,                 0.3773,                0.86608,                 0.6841,                 0.5416,                0.61754,                0.48263,                0.74903,                0.63213,                0.92236,             0.00020625,             0.00020625,             0.00020625
                     40,                0.56946,                0.37433,                0.86623,                0.57591,                0.60865,                0.61159,                0.47389,                0.75036,                 0.6681,                0.92674,             0.00018976,             0.00018976,             0.00018976
                     41,                0.57849,                0.34708,                0.85577,                0.58336,                0.69133,                 0.5939,                0.44526,                0.74787,                0.63053,                0.91886,             0.00017326,             0.00017326,             0.00017326
                     42,                0.56621,                0.34048,                0.85217,                0.58269,                0.66905,                0.59741,                0.47044,                0.73698,                0.63049,                0.91642,             0.00015677,             0.00015677,             0.00015677
                     43,                 0.5498,                0.33009,                0.84298,                0.71929,                 0.5377,                0.56072,                0.41798,                0.73816,                0.63414,                0.91816,             0.00014028,             0.00014028,             0.00014028
                     44,                0.55521,                0.32664,                0.84473,                0.50722,                0.64025,                0.56941,                0.43376,                0.73105,                0.64189,                0.90839,             0.00012378,             0.00012378,             0.00012378
                     45,                0.53892,                0.31633,                 0.8396,                0.57977,                0.55286,                0.57788,                0.43545,                0.72937,                0.61383,                0.91172,             0.00010729,             0.00010729,             0.00010729
                     46,                0.53616,                0.31117,                0.84275,                0.62184,                0.59751,                 0.5927,                0.44729,                0.72962,                0.61708,                0.91728,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     47,                0.52968,                0.30667,                0.84069,                0.58789,                0.61561,                0.58335,                0.44053,                0.72608,                0.61515,                0.91483,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     48,                0.51456,                 0.2968,                0.84031,                 0.6006,                0.63681,                0.56653,                0.43343,                0.72496,                 0.6208,                0.91565,              5.781e-05,              5.781e-05,              5.781e-05
                     49,                0.51965,                0.29615,                0.83917,                0.57832,                0.62366,                0.57322,                0.43944,                0.72144,                0.61863,                0.91507,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     50,                0.51961,                0.29409,                0.83694,                0.54767,                0.61461,                 0.5764,                0.43797,                0.72133,                  0.618,                0.91295,             2.4823e-05,             2.4823e-05,             2.4823e-05
